宗教,场所名称,场所类别,所在区,地址,联系电话,邮政编码,负责人,文物保护级别,统一社会信用代码
道教（正一）,浦东新区陈行关帝庙,固定处所,浦东新区,上海市浦东新区川展路419号,021-58928340,201200,钟再虎,无,71310115564839290A
道教（正一）,浦东新区陈王庙道观,寺观教堂,浦东新区,上海市浦东新区金桥镇庙港路1号,021-58344841,201026,王进,无,71310115755013416B
道教（正一）,浦东新区祝桥镇关帝庙,固定处所,浦东新区,上海市浦东新区祝桥镇红星村关帝庙,13917294274,201324,金鹏飞,无,71310115572715538L
道教（正一）,浦东新区康桥镇一王庙,固定处所,浦东新区,上海市浦东新区康桥镇营房村三组,021-58121677,201318,戚右飞,无,71310115666933394B
道教（正一）,浦东新区祝桥镇东海姚家庙,固定处所,浦东新区,上海市浦东新区祝桥镇东海新如村六如365号,021-68266702,201325,陆华平,无,713101156660334582
道教（正一）,浦东新区新场东岳观,寺观教堂,浦东新区,上海市浦东新区新场镇沪南公路7483号,021-58171432,201314,邵志强,无,71310115773299139U
道教（正一）,上海十泽道院,固定处所,浦东新区,上海市浦东新区北蔡镇浦三路1234号,021-50869718,200125,叶有贵,无,7131011505936639XJ
道教（正一）,社庄庙道观,寺观教堂,浦东新区,上海市浦东新区金桥镇社庄村1社庄庙,021-50311286,201206,徐炳林,无,71310115774775344F
基督教,上海市浦东新区陈店耶稣堂,寺观教堂,浦东新区,上海市浦东新区泥城镇海关村1110号,021-58249137,201307,俞翠芳,无,71310115MCU07805X8
基督教,上海市浦东新区沈港固定处所,固定处所,浦东新区,上海市浦东新区沈港镇大河村753号,021-58197060转,201302,倪秀华,无,71310115MCU0780688
基督教,上海市浦东新区下沙固定处所,固定处所,浦东新区,上海市浦东新区航头镇下沙东街161号,021-68170899转,201317,沈红梅,无,71310115MCU078084X
基督教,上海市浦东新区祝桥固定处所,固定处所,浦东新区,上海市浦东新区祝桥镇祝西村13组656号,021-58007062转,201323,徐春华,无,71310115MCU078092Q
基督教,上海市浦东新区基督教三一堂,寺观教堂,浦东新区,上海市浦东新区浦星公路290号,021—38800071,200124,蔡立,无,71310115MCU078105E
基督教,上海市浦东新区基督教天恩堂,寺观教堂,浦东新区,上海市浦东新区川沙镇三灶浜路134号,021—58984678,200129,翁碧玲,无,71310115MCU0781139
基督教,上海市浦东新区基督教耶稣堂,寺观教堂,浦东新区,上海市浦东新区东祝桥镇施镇路86弄20号,021—68963291,200129,张德英,无,71310115MCU0781214
基督教,上海市浦东新区东海固定处所,固定处所,浦东新区,上海市浦东新区祝桥镇先进村路庄873号,021—68267167,201325,庄林芳,无,71310115MCU07813XU
基督教,上海市浦东新区果园固定处所,固定处所,浦东新区,上海市浦东新区芦潮港镇芦潮港路1558号104室,021-58062940转,201306,卫军,无,71310115MCU078148U
基督教,上海市浦东新区黄路固定处所,固定处所,浦东新区,上海市浦东新区惠南镇团结村7组219号,021—68271623,201300,杨美英,无,71310115MCU078156N
基督教,上海市浦东新区六灶固定处所,固定处所,浦东新区,上海市浦东新区六灶镇汤店村7组172号,021-58007062转,201315,申卫华,无,71310115MCU078164H
基督教,上海市浦东新区学士固定处所,固定处所,浦东新区,上海市浦东新区泥城镇彭庙村1组,021-58249137转,201307,唐彩霞,无,71310115MCU078332K
基督教,上海市浦东新区营房固定处所,固定处所,浦东新区,上海市浦东新区泥城镇彭南村6组（江山路3999号）,021-58249137转,201307,杨志军,无,71310115MCU078340E
基督教,上海市浦东新区康桥洗心堂,寺观教堂,浦东新区,上海市浦东新区康桥镇康梧路1505号,021-68113314,201318,丁文莲,无,71310115MCU078359B
基督教,上海市浦东新区基督教主恩堂,寺观教堂,浦东新区,上海市浦东新区东陆路431号,021—38689825,200129,余库,无,71310115MCU0783676
基督教,上海市浦东新区基督教福音堂,寺观教堂,浦东新区,上海市浦东新区浦电路449号,021—50107759,200122,田峰,无,71310115MCU0783751
基督教,上海市浦东新区基督教鸿恩堂,寺观教堂,浦东新区,上海市浦东新区红枫路455号,021—50307556转12,201206,胡秋秋,无,71310115MCU078383U
基督教,上海市浦东新区基督教救恩堂,寺观教堂,浦东新区,上海市浦东新区耀华路439号,021—58452566转8002,200126,严育英,无,71310115MCU078391N
基督教,上海市浦东新区基督教灵恩堂,寺观教堂,浦东新区,上海市浦东新区高桥镇石家街69弄4号,021—50402663,200137,刘意涛,无,71310115MCU078404C
基督教,上海市浦东新区基督教蒙恩堂,固定处所,浦东新区,上海市浦东新区康桥镇康衫路518号,021—58328847,200137,丁黎明,无,71310115MCU0784127
基督教,上海市浦东新区长安耶稣堂,寺观教堂,浦东新区,上海市浦东新区大团镇金元村长安4组,021-58237692,201312,陆丽红,无,71310115MCU0784202
基督教,上海市浦东新区大桥固定处所,固定处所,浦东新区,上海市浦东新区大团镇邵宅村庙西580号,021—68081808,201311,陈才娟,无,71310115MCU078439Y
基督教,上海市浦东新区大团耶稣堂,寺观教堂,浦东新区,上海市浦东新区大团镇永春北路542号,021-58082899,201311,周亚军,无,71310115MCU078447R
基督教,上海市浦东新区书院耶稣堂,寺观教堂,浦东新区,上海市浦东新区书院镇李雪村北窑690号,021-58062940,201305,倪雪娟,无,71310115MCU078455L
基督教,上海市浦东新区坦直固定处所,固定处所,浦东新区,上海市浦东新区新场镇坦南村十六组,021-68170899,201314,瞿爱华,无,71310115MCU078471A
基督教,上海市浦东新区团结固定处所,固定处所,浦东新区,上海市浦东新区惠南镇四墩村九组,021-58237692转,201301,瞿凤娟,无,71310115MCU0784982
基督教,上海市浦东新区邬店固定处所,固定处所,浦东新区,上海市浦东新区惠南镇双店村邬店二组,021-58237692转,201301,阮凤芬,无,71310115MCU078500M
基督教,上海市浦东新区港西固定处所,固定处所,浦东新区,上海市浦东新区老港镇莲港村港西14组,021-58007062转,201302,朱兰娟,无,71310115MCU078527D
基督教,上海市浦东新区高桥固定处所,固定处所,浦东新区,上海市浦东新区泥城镇人民村高桥790号,021—58073106,201306,陆顺芳,无,71310115MCU0785358
基督教,上海市浦东新区中久固定处所,固定处所,浦东新区,上海市浦东新区书院镇中南村13组,021-58062940转,201305,顾正芳,无,71310115MCU0785433
基督教,上海市浦东新区宣桥固定处所,固定处所,浦东新区,上海市浦东新区宣桥镇宣桥村700号,021—58185470,201314,王而萍长老,无,71310115MCU078551X
基督教,上海市浦东新区康桥固定处所,固定处所,浦东新区,上海市浦东新区康桥镇文卫新村15号,021-68113314转,201319,吴广生,无,71310115MCU07856XM
基督教,上海市浦东新区惠南洁心堂,寺观教堂,浦东新区,上海市浦东新区惠南镇靖海南路99号,021-58007062,201300,唐林雄,无,71310115MCU078578M
基督教,上海市浦东新区新振固定处所,固定处所,浦东新区,上海市浦东新区新振村新二中心场,021-58197060转,201313,周春芳,无,71310115MCU078586G
基督教,上海市浦东新区新陆固定处所,固定处所,浦东新区,上海市浦东新区书院镇桃园村新陆145号,021-58197060转,201304,东爱妹,无,71310115MCU078594B
基督教,上海市浦东新区新港耶稣堂,寺观教堂,浦东新区,上海市浦东新区书院镇棉场村260号,021-58197060,201304,顾春华,无,71310115MCU0786071
基督教,上海市浦东新区新场耶稣堂,寺观教堂,浦东新区,上海市浦东新区新场镇东后老街131号,021-68170899,201314,周银芳,市县级文物保护单位,71310115MCU078615U
基督教,上海市浦东新区鹤东固定处所,固定处所,浦东新区,上海市浦东新区航头镇鹤东村10组,021-68113314转,201317,吴秀华,无,71310115MCU078623N
基督教,上海市浦东新区航头固定处所,固定处所,浦东新区,上海市浦东新区航头镇航兴路18号,021-58170899转,201316,朱彩仙,无,71310115MCU078631H
佛教（汉语系）,上海浦东新区法华学问寺,寺观教堂,浦东新区,上海市浦东新区三林华夏西路399号,021-58490063,200124,大熙,无,71310115763972342G
佛教（汉语系）,上海市浦东新区周浦镇巽龙庵,寺观教堂,浦东新区,上海浦东新区周浦镇南八灶159号,021-68114627,201318,能戒,无,71310115425171403B
佛教（汉语系）,浦东小普陀寺,固定处所,浦东新区,上海市浦东新区川六公路2099号,021-58594060,201202,慧泽,无,71310115557477893C
佛教（汉语系）,上海市浦东新区庆云寺,寺观教堂,浦东新区,上海市浦东新区龙东大道6907号,021-58976069,201201,慧觉,无,71310115425168888L
佛教（汉语系）,上海市浦东新区惠南镇清凉庵,寺观教堂,浦东新区,上海市浦东新区惠南镇工农南路63号,021-58018681,201300,妙觉,无,71310115425171681Q
佛教（汉语系）,上海市浦东新区新场镇南山寺,寺观教堂,浦东新区,上海市浦东新区新场镇新环南路269号,021-68172264,201314,灵宏,市县级文物保护单位,71310115688728971R
佛教（汉语系）,上海市浦东新区泥城镇净心庵,寺观教堂,浦东新区,上海市浦东新区泥城镇横港村十三组,021-20956839,201306,学达,市县级文物保护单位,713101154249139891
佛教（汉语系）,浦东新区川沙新镇会龙寺,固定处所,浦东新区,上海市浦东新区川沙镇会龙村101号,021-58168215,201322,释戒宝,无,713101155904053811
佛教（汉语系）,上海市浦东新区大团镇广福庵,固定处所,浦东新区,上海市浦东新区大团镇园艺村二墩1008号,021—58231127,201311,印杰,无,71310115572722578T
佛教（汉语系）,上海市浦东新区惠南镇福泉寺,寺观教堂,浦东新区,上海市浦东新区惠南镇文体路11号,021-58001405,201300,仿古,市县级文物保护单位,71310115E78970631F
佛教（汉语系）,上海市浦东新区大团镇定慧庵,寺观教堂,浦东新区,上海浦东新区大团镇永春西二路112号,021-58084929,201311,印杰,无,71310115764725140Y
佛教（汉语系）,上海市浦东新区潮音庵,寺观教堂,浦东新区,上海市浦东新区曹路镇李家盘14号,021-58631053,201209,安法,无,71310115A7739192XR
佛教（汉语系）,上海浦东新区长仁禅寺,寺观教堂,浦东新区,上海市浦东新区川沙镇王桥街10号,021-58922358,201200,大熙,无,71310115A773919037
佛教（汉语系）,上海碧云净院,固定处所,浦东新区,上海市浦东新区张江镇环东中心村东庄家宅2号,021—58578534,201210,克莲,无,71310115672679255G
佛教（汉语系）,上海市浦东新区祝桥镇鲍家寺,固定处所,浦东新区,上海市浦东新区祝桥镇华里路465号,021-68102887,201323,仿古,无,71310115577451543F
佛教（汉语系）,上海市浦东新区宝莲庵,寺观教堂,浦东新区,上海市浦东新区高行镇解放村井亭宅36号,021-58619884,200137,戒持,无,71310115A773919112
佛教（汉语系）,上海市浦东新区宣桥镇百拙庵,固定处所,浦东新区,上海市浦东新区宣桥镇光辉村1组,021-58038796,201314,通志,无,71310115666007006M
佛教（汉语系）,上海市浦东新区周浦镇永定寺,固定处所,浦东新区,上海市浦东新区周浦镇周东路270弄61号,021-33899606,201318,玄中,市县级文物保护单位,71310115593189418T
伊斯兰教,上海浦东清真寺,寺观教堂,浦东新区,上海市浦东新区源深路375号,021—50933289,200135,马仁礼,无,713101157914802144
天主教,周浦天主堂,寺观教堂,浦东新区,上海市浦东新区周浦镇军民路,021-68128845,201318,贾晟永,无,71310115688791401R
天主教,六墩天主堂,固定处所,浦东新区,上海市浦东新区祝桥镇盐仓星火7组,021-20924721,200324,李肖强,市县级文物保护单位,71310115312585247F
佛教（汉语系）,上海市浦东新区大团镇唐家庵,寺观教堂,浦东新区,上海市浦东新区大团镇扶栏村544号,021—58085242,201311,宏明,无,713101157714898521
天主教,南黄天主堂,寺观教堂,浦东新区,上海市浦东新区北蔡五星村13组163号,021-58447817,201204,宋建立,无,71310115312470810A
天主教,杨思天主堂,固定处所,浦东新区,上海市浦东新区云台路731号,021-54180599,200126,陈  奇,无,71310115312584981H
天主教,高家宅天主堂,固定处所,浦东新区,上海市浦东新区曹路镇努力村2组,021-50215422,200137,李忠信,无,7131011531247052X4
天主教,川沙天主堂,寺观教堂,浦东新区,上海市浦东新区川沙镇中市街42弄15号,021-58986245,201201,吴宣传,市县级文物保护单位,71310115323121624D
天主教,上海金家巷天主堂,寺观教堂,浦东新区,上海市浦东新区紫槐路80号,021-68569852,200135,陈 奇,无,71310115312470343A
天主教,大七灶天主堂,寺观教堂,浦东新区,上海市浦东新区川沙镇纯新村2组,021-58591194,201202,吴宣传,市县级文物保护单位,71310115323121667T
天主教,外高桥天主堂,寺观教堂,浦东新区,上海市浦东新区莱阳路4288弄2号,13818508106,200137,李忠信,无,71310115312470909T
天主教,十八湾天主堂,固定处所,浦东新区,上海市浦东新区川沙镇黄楼社区栏杆村曹家宅,021—58986245,201200,吴宣传,无,71310115320819867P
天主教,傅家天主堂,寺观教堂,浦东新区,上海市浦东新区浦东大道1115号,021-58853172,200135,贾少平,无,71310115MCU1816205
天主教,其昌栈天主堂,寺观教堂,浦东新区,上海市浦东新区浦东大道666号,021-58769532,200120,贾少平,无,71310115MCU181858C
天主教,万祥天主堂,固定处所,浦东新区,上海市浦东新区万祥镇万宏村万六7组,021-58040711,201313,解建明,无,71310115MCU181903D
天主教,惠南天主堂,寺观教堂,浦东新区,上海市浦东新区惠南镇人民西路167号,021-58024985,201300,刘智伟,市县级文物保护单位,71310115MCU1819118
天主教,张家天主堂,固定处所,浦东新区,上海市浦东新区康桥镇沿南村1组,021—68128845,201319,贾晟永,无,71310115MCU181946T
天主教,顾家楼天主堂,寺观教堂,浦东新区,上海市浦东新区康桥镇汤巷村四组,021—68128845,201319,贾晟永,市县级文物保护单位,71310115MCU181970B
天主教,东施天主堂,寺观教堂,浦东新区,上海市浦东新区唐镇暮一村8组,021—58591194,201201,吴宣传,无,71310115MCU1820687
天主教,上海金桥张家楼耶稣圣心堂,寺观教堂,浦东新区,上海市浦东新区红枫路151号,021-58546628,201206,曾红勤,无,71310115MCU182084W
天主教,飞云桥天主堂,固定处所,浦东新区,上海市浦东新区航头镇飞云村1组,021—68128845,201317,贾晟永,无,71310115MCU18213XT
天主教,怡园天主堂,寺观教堂,浦东新区,上海市浦东新区康桥镇怡园村7组,021—68128845,201319,贾晟永,市县级文物保护单位,71310115MCU182164G
天主教,外龚天主堂,寺观教堂,浦东新区,上海市浦东新区合庆镇青四村二组,021-68906761,201201,高养宏,无,71310115MCU182201N
天主教,西龚天主堂,固定处所,浦东新区,上海市浦东新区合庆镇青三村4组,021-68906717,201201,高养宏,无,71310115MCU182228E
天主教,大团天主堂,寺观教堂,浦东新区,上海市浦东新区大团镇银杏村2组,021-68080099,201312,解建明,无,71310115MCU1822369
天主教,黄华天主堂,寺观教堂,浦东新区,上海市浦东新区书院镇黄华村5组,021-58196132,201304,解建明,无,71310115MCU182252Y
天主教,三墩天主堂,固定处所,浦东新区,上海市浦东新区大团镇三墩邵村11组,021—58040711,201312,解建明,无,71310115MCU182404B
天主教,唐镇天主堂,寺观教堂,浦东新区,上海市浦东新区唐镇老街40号,021-58961182,201210,宋建立,省级文物保护单位,71310115MCU223608E
佛教（汉语系）,上海市金山区欢娱寺,固定处所,金山区,上海市金山区金山工业区欢兴村欢庵2060号,021-67270102,206506,了如,无,71310116063731011W
佛教（汉语系）,上海市金山区大觉寺,固定处所,金山区,上海市金山区朱泾镇慧农村5008号,021-57341163,201599,道楷,无,71310116324421004M
基督教,上海市金山区山阳金山嘴聚会点,固定处所,金山区,上海市金山区山阳镇渔业村3111号,021-57240388,200540,顾红英,无,71310116MCU24832XJ
道教（正一）,上海市金山区廊下城隍庙,固定处所,金山区,上海市金山区廊下镇廊下大街24弄5号,021-57395909,201516,宋国军,无,713101160678284433
道教（正一）,上海市金山区枫泾施王庙,寺观教堂,金山区,上海市金山区枫泾镇北大街393号,021-67354362,201501,袁锴,无,7131011675501403XK
道教（正一）,上海市金山区兴塔双庙,固定处所,金山区,上海市金山区枫泾镇兴塔双庙村,021-67295553,201502,袁锴,无,71310116MCU077209P
道教（正一）,上海市金山区漕泾凤仙道院,固定处所,金山区,上海市金山区漕泾镇营房二组1030号,13764197117,201507,万水祥,无,71310116MCU077217J
基督教,上海市金山区枫泾天命堂,寺观教堂,金山区,上海市金山区枫泾镇友好下塘街43号,021-57352715,201501,还天霞,无,713101165529336429
基督教,上海市金山区朱泾耶稣堂,寺观教堂,金山区,上海市金山区朱泾镇西林街238号,021-57323354,201500,沈在英,无,71310116552933845X
基督教,上海市金山区张堰耶稣堂,寺观教堂,金山区,上海市金山区张堰镇东贤路2588号,021-57217364,201514,顾海英,无,71310116425186867Y
基督教,上海市金山区阮巷耶稣堂,寺观教堂,金山区,上海市金山区漕泾镇阮巷街道2弄8号,021-57259431,201507,张罗荣,无,713101165515721600
基督教,上海市金山区亭林耶稣堂,寺观教堂,金山区,上海市金山区亭林镇东新村14组,021-57232608,201505,张金花,无,713101165515856079
基督教,上海市金山区山阳高桥聚会点,固定处所,金山区,上海市金山区山阳镇工农村3组,021-67252005,201508,吴正芳,无,71310116552933722W
基督教,上海市金山区漕泾镇张家厍聚会点,固定处所,金山区,上海市金山区漕泾镇东海村6组,021-57250316,201507,张天明,无,71310116MCU0826571
基督教,上海市金山区石化临恩堂,寺观教堂,金山区,上海市金山区石化城区临桂路2510号,021-57956146,200540,孙淑英,无,71310116MCU082673N
佛教（汉语系）,上海市金山区东林寺,寺观教堂,金山区,上海市金山区朱泾镇东林街150号,021-57336970,201500,广德,省级文物保护单位,71310116756984070H
佛教（汉语系）,上海市金山区松隐禅寺,寺观教堂,金山区,上海市金山区亭林镇华严塔路58号,021-57381384,201504,法定,省级文物保护单位,7131011642518620XT
佛教（汉语系）,上海市金山区万寿寺,寺观教堂,金山区,上海市金山区金山卫镇金卫村1148号,021-57262454,201512,续建,无,71310116E78985200W
佛教（汉语系）,上海市金山区五龙禅寺,寺观教堂,金山区,上海市金山区金张公路6006号,021-57340217,201503,善忍,无,71310116E7884503XW
佛教（汉语系）,上海市金山区性觉寺,寺观教堂,金山区,上海市金山区枫泾镇枫湾路568号（白牛路北端）,021-57351214,201501,妙悟,无,71310116424926077J
佛教（汉语系）,上海市金山区胥浦净寺,固定处所,金山区,上海市金山区吕巷镇马新村3053号,021-67227281,201517,法能,无,713101165515901829
伊斯兰教,金山清真寺,固定处所,金山区,上海市金山区石化城区荔浦路135弄33号,021-57970799,200540,马进良,无,713101165500729307
天主教,上海市金山区亭林十三保天主堂,寺观教堂,金山区,上海市金山区亭林镇红阳村8026号,021-57237827,201505,史振江,无,71310116301436908A
天主教,上海市金山区廊下虹桥天主堂,寺观教堂,金山区,上海市金山区廊下镇南塘村3111号,021-57376411,201517,赵奉献,无,71310116320765734B
天主教,上海市金山区张堰百家村天主堂,寺观教堂,金山区,上海市金山区张堰镇百家村4056号,021-57213372,201514,赵奉献,无,713101167824374845
天主教,上海市金山区枫泾砚池浜天主堂,寺观教堂,金山区,上海市金山区枫泾镇五一村潜庄1054号,021-57361794,201502,韦红星,无,71310116MCU1817194
天主教,上海市金山区朱泾水字圩天主堂,固定处所,金山区,上海市金山区朱泾镇联盟村1组,无,201500,韦红星,无,71310116MCU181751F
天主教,上海市金山区廊下宋家厍天主堂,固定处所,金山区,上海市金山区廊下镇中民村3组,无,201516,赵奉献,无,71310116MCU1818238
天主教,上海市金山区枫泾潮泥滩天主堂,固定处所,金山区,上海市枫泾镇菖梧村12组,无,201501,韦红星,无,71310116MCU1818313
天主教,上海市金山区张堰横港天主堂,固定处所,金山区,上海市金山区张堰镇秦望村2组,无,201514,赵奉献,无,71310116MCU1819544
天主教,上海市金山区吕巷小漕泾天主堂,固定处所,金山区,上海市金山区吕巷镇龙跃村10组,无,201518,赵奉献,无,71310116MCU182009J
天主教,上海市金山区亭林阮家天主堂,固定处所,金山区,上海市金山区亭林镇六塔村9组,无,201505,史振江,无,71310116MCU182172R
天主教,上海市金山区枫泾露德堂,固定处所,金山区,上海市金山区枫泾镇农兴村1007号,无,201501,韦红星,无,71310116MCU182180L
天主教,上海市金山区朱泾西墙界天主堂,固定处所,金山区,上海市金山区朱泾镇富强6组,无,201500,韦红星,无,71310116MCU182412L
道教（正一）,松江区观音堂,固定处所,松江区,上海市松江区陈家弄7号,13818152940,201600,颜春喜,市县级文物保护单位,713101173323607070
道教（正一）,广富林关帝庙,固定处所,松江区,上海市松江区广富林路2900弄,13621946024,201600,颜春喜,无,71310117MCU077225U
佛教（汉语系）,上海松江区知也禅寺,固定处所,松江区,上海市松江区广富林路2900弄内,021-37761706,201620,如恒,无,713101170840695818
佛教（汉语系）,上海松江区灌顶禅寺,固定处所,松江区,上海市松江区玉树路2336号,021-33550121,201600,悟旺,无,71310117MCU131690J
道教（正一）,上海市松江区东岳庙,寺观教堂,松江区,上海市松江区松江区中山中路196弄9号,021—57722809,201600,颜春喜,无,71310117759559272N
基督教,松江区基督教新恩堂,固定处所,松江区,上海市松江区新桥镇潘家村,13918502037,201612,蒋芳英,无,71310117MCU07864X6
基督教,松江区基督教叶榭耶稣堂,固定处所,松江区,上海市松江区叶榭镇团结村,021—57801537,201609,徐金荣,无,71310117MCU0786586
基督教,松江区基督教小昆山耶稣堂,寺观教堂,松江区,上海市松江区小昆山镇鹤溪街129号,021—57762534,201616,王志英,无,71310117MCU078690H
基督教,松江区基督教泗泾福音堂,寺观教堂,松江区,上海市松江区泗泾镇开江东路48号,021—57620020,201601,陈惠华,无,71310117MCU078682N
基督教,松江区基督教得胜堂,固定处所,松江区,上海市松江区石湖荡东港村,13764099085,201617,蒋爱芳,无,71310117MCU078674U
基督教,松江区基督教蒙恩堂,固定处所,松江区,上海市松江区泖港中南路,021—57862871,201607,吕玉云,无,71310117MCU0786661
基督教,松江区基督教永恩堂,寺观教堂,松江区,上海市松江区仓丰路128号,021—57820762,201600,陈爱敏,无,71310117MCU0787037
基督教,松江区基督教石湖荡耶稣堂,寺观教堂,松江区,上海市松江区石湖荡镇新源古场158号,021—57752536,201604,陈慧荣,无,71310117MCU0787112
基督教,松江区基督教新浜耶稣堂,寺观教堂,松江区,上海市松江区新浜镇叶新公路5688号,021—57899182,201605,蔡冬根,无,71310117MCU07872XR
基督教,松江区基督教佘山聚会点,固定处所,松江区,上海市松江区佘山镇桃源路690弄24号,021—57653179,201602,王志英,无,71310117MCU078738R
佛教（汉语系）,上海市松江区九亭资庆寺,固定处所,松江区,上海市松江区九亭镇姚北路33号,021-67693813,201615,能慈,无,71310117684020773W
